,pred_SOL,price,name,rarity_rank,trait_n,extra.img,diff
124,35.962914,30.0,Trippin' Ape Tribe #8960,6744,4,https://bafybeife5bbgyj7xootaol7vqmk35l6kz5jncozchxy44rxcvzlgsvj7n4.ipfs.nftstorage.link/8960.png?ext=png,5.962913999999998
168,22.155815,19.2,Trippin' Ape Tribe #1264,9027,6,https://bafybeiguvhsni5fcxjnkb6ax34twzgpesgmr2n2ve77r5v4njws5ojk4cm.ipfs.nftstorage.link/1264.png?ext=png,2.955815000000001
100,18.687082,19.1,Trippin' Ape Tribe #8185,8147,5,https://bafybeia2yg4nchlxoqmwupifrvljdy7caxw5234bfcddalq5wzy4zpzu3e.ipfs.nftstorage.link/8185.png?ext=png,-0.41291800000000123
26,19.571634,20.0,Trippin' Ape Tribe #8140,4003,6,https://bafybeigtmideo3ucv44mthawld5vcfflmsy7jhvouus7dnfyoug3qxymia.ipfs.nftstorage.link/8140.png?ext=png,-0.42836600000000047
43,19.456057,20.0,Trippin' Ape Tribe #1185,7943,6,https://bafybeidhumcywhqmw5vqiqwewz5hg3e22h2pof3s3725jbpey5fa6gnxny.ipfs.nftstorage.link/1185.png?ext=png,-0.5439429999999987
53,18.16668,19.0,Trippin' Ape Tribe #9719,9821,6,https://bafybeiahhcvghjjsmw2kqlo5nt3exbqeumvxkz2fj54i2etqprcdbdsrzu.ipfs.nftstorage.link/9719.png?ext=png,-0.8333200000000005
46,18.006966,19.0,Trippin' Ape Tribe #9431,9421,6,https://bafybeiazgj2ajruydb7pdsihytwyusp5vm2q5mzfdjwskfqfwzcv52kfaq.ipfs.nftstorage.link/9431.png?ext=png,-0.9930340000000015
6,18.941708,20.0,Trippin' Ape Tribe #5730,6196,6,https://bafybeifycjfitg5sxdwkf2uxdhqicm5y4tvevwg2kthe5xtwuzc7uglcnm.ipfs.nftstorage.link/5730.png?ext=png,-1.0582920000000016
167,17.927893,19.29,Trippin' Ape Tribe #2334,8788,6,https://bafybeibwxeyq3mvxorg2jj2hlcppl7424oinh3b3r2mhe7sjvx5slt27gm.ipfs.nftstorage.link/2334.png?ext=png,-1.3621069999999982
89,28.47055,29.99,Trippin' Ape Tribe #6403,1427,6,https://bafybeiamg7ozqwqdg3frrh2oeiwwholpyiqeb5rguv3koicj7p3e4eutyu.ipfs.nftstorage.link/6403.png?ext=png,-1.519449999999999
9,17.151606,18.7,Trippin' Ape Tribe #9338,7987,6,https://bafybeibtagmh76dybpz665sz3pc7t57n6vgwi7j6inl5tsywpkcrpopeby.ipfs.nftstorage.link/9338.png?ext=png,-1.5483939999999983
38,17.774637,19.4,Trippin' Ape Tribe #9259,9030,6,https://bafybeif66gl4grmxibng2rsrzintdwolxmes6rn5tk2pvzguvi24fftcpq.ipfs.nftstorage.link/9259.png?ext=png,-1.6253630000000001
62,23.240074,25.0,Trippin' Ape Tribe #6709,4082,6,https://bafybeifbs3qykzsu2qmbst2r2sva2fzmxhsixkvclffkq53a3kaznekymi.ipfs.nftstorage.link/6709.png?ext=png,-1.759926
206,28.157518,30.0,Trippin' Ape Tribe #7618,819,6,https://bafybeihfswjauzu45bvvsbi5o3umhw7acl7s2tqahzbvfra7gugevc65oq.ipfs.nftstorage.link/7618.png?ext=png,-1.8424820000000004
44,27.075005,28.99,Trippin' Ape Tribe #4918,1702,6,https://bafybeifcq2q4ie7vouoxi3kq25ggtirwbmxxsm3kvhxbavvsksusssxo7y.ipfs.nftstorage.link/4918.png?ext=png,-1.9149949999999976
7,17.505558,19.5,Trippin' Ape Tribe #3883,4769,6,https://bafybeiagrj64mckvzuxaxgcddsnahatkpoiaf5fcs7sw25zou44nbcogkm.ipfs.nftstorage.link/3883.png?ext=png,-1.9944419999999994
55,17.982086,20.0,Trippin' Ape Tribe #2835,9103,6,https://bafybeic77brhbjq2kjk65gklgzigbdqfefae6mefle74j24dm2jprvdmuq.ipfs.nftstorage.link/2835.png?ext=png,-2.017914000000001
45,18.6424,21.0,Trippin' Ape Tribe #4707,6600,6,https://bafybeibd2ucyrkqvesobcdjkisraboouksclvzapkrgqe3bu3pr2sa77ui.ipfs.nftstorage.link/4707.png?ext=png,-2.3576000000000015
15,18.411133,21.0,Trippin' Ape Tribe #9725,7892,6,https://bafybeidsoo66vrz3m2ikuzzj5g4yamvxwgray7nysflfitbtzxz4yla4ca.ipfs.nftstorage.link/9725.png?ext=png,-2.5888670000000005
186,37.03157,40.0,Trippin' Ape Tribe #7821,293,6,https://bafybeicvinsektnbshnfpgjaz3vn2uyp6mwpmdnqbua2jytbuiuowwmbbm.ipfs.nftstorage.link/7821.png?ext=png,-2.968429999999998
85,26.909592,30.0,Trippin' Ape Tribe #4441,1756,6,https://bafybeib4gsehqpe5ruocebjoziesfzo7nsymrodr54vemd74axruwec7v4.ipfs.nftstorage.link/4441.png?ext=png,-3.090408
